iso3c,country,date,confirmed,deaths,recovered,ecdc_cases,ecdc_deaths,total_tests,tests_units,soc_dist,mov_rest,pub_health,gov_soc_econ,lockdown,apple_mtr_driving,apple_mtr_walking,apple_mtr_transit,gcmr_retail_recreation,gcmr_grocery_pharmacy,gcmr_parks,gcmr_transit_stations,gcmr_workplaces,gcmr_residential,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
BGD,Bangladesh,2020-08-09,257600,3399,148370,255113,3365,1260319,samples tested,1,13,6,6,4,NA,NA,NA,-18,0,-1,-17,-13,7,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-10,260507,3438,150437,257600,3399,1273168,samples tested,1,13,6,6,4,NA,NA,NA,-18,2,-1,-17,-16,8,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-11,263503,3471,151972,260507,3438,1287988,samples tested,1,13,6,6,4,NA,NA,NA,-23,-4,-4,-24,-30,11,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-12,266498,3513,153089,263503,3471,1302739,samples tested,1,13,6,6,4,NA,NA,NA,-19,-1,-3,-18,-15,8,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-13,269115,3557,154871,266498,3513,1315901,samples tested,1,13,6,6,4,NA,NA,NA,-18,1,-5,-18,-12,9,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-14,271881,3591,156623,269115,3557,1328757,samples tested,1,13,6,6,4,NA,NA,NA,-20,2,-2,-16,3,6,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-15,274525,3625,157635,271881,3591,1341648,samples tested,1,13,6,6,4,NA,NA,NA,-24,-2,2,-18,-26,11,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-16,276549,3657,158950,274525,3625,1351666,samples tested,1,13,6,6,4,NA,NA,NA,-18,-1,-4,-15,-11,7,6,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-17,279144,3694,160591,276549,3657,1364189,samples tested,1,13,6,6,4,NA,NA,NA,-18,1,-4,-18,-15,8,4,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-18,282344,3740,162825,279144,3694,1378819,samples tested,1,13,6,6,4,NA,NA,NA,-16,1,-2,-17,-14,8,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-19,285091,3781,165738,282344,3740,1393497,samples tested,1,13,6,6,4,NA,NA,NA,-15,2,-1,-18,-13,8,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-20,287959,3822,168991,285091,3781,1407556,samples tested,1,13,6,6,4,NA,NA,NA,-17,-1,-7,-22,-11,10,4,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-21,290360,3861,172615,287959,3822,1420499,samples tested,1,13,6,6,4,NA,NA,NA,-22,-3,-9,-24,-1,9,4,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-22,292625,3907,175567,290360,3861,1431855,samples tested,1,13,6,6,4,NA,NA,NA,-18,0,-4,-21,-6,10,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-23,294598,3941,179091,292625,3907,1442656,samples tested,1,13,6,6,4,NA,NA,NA,-9,5,3,-16,-9,8,4,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-24,297083,3983,182875,294598,3941,1456038,samples tested,1,13,6,6,4,NA,NA,NA,-11,6,2,-17,-13,9,6,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-25,299628,4028,186756,297083,3983,1470191,samples tested,1,13,6,6,4,NA,NA,NA,-9,6,3,-17,-14,9,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-26,302147,4082,190183,299628,4028,1485261,samples tested,1,13,6,6,4,NA,NA,NA,-8,7,5,-17,-11,9,4,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-27,304583,4127,193458,302147,4082,1500385,samples tested,1,13,6,6,4,NA,NA,NA,-8,8,2,-16,-9,9,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-28,306794,4174,196836,304583,4127,1514126,samples tested,1,13,6,6,4,NA,NA,NA,-7,12,7,-15,0,8,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-29,308925,4206,198863,306794,4174,1525815,samples tested,1,13,6,6,4,NA,NA,NA,-5,12,11,-17,-7,9,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-30,310822,4248,201907,308925,4206,1537749,samples tested,1,13,6,6,4,NA,NA,NA,-11,4,9,-24,-32,12,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-08-31,312996,4281,204887,310822,4248,1550203,samples tested,1,13,6,6,4,NA,NA,NA,-4,13,9,-16,-13,8,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-09-01,314946,4316,208177,312996,4281,1562412,samples tested,1,13,6,6,4,NA,NA,NA,-5,9,7,-18,-16,10,4,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-09-02,317528,4351,211016,314946,4316,1577616,samples tested,1,13,6,6,4,NA,NA,NA,0,15,12,-15,-13,9,4,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-09-03,319686,4383,213980,317528,4351,1592038,samples tested,1,13,6,6,4,NA,NA,NA,0,15,8,-16,-11,9,4,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-09-04,321615,4412,216191,319686,4383,1605111,samples tested,1,13,6,6,4,NA,NA,NA,0,18,11,-15,-4,8,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-09-05,323565,4447,217852,321615,4412,1617958,samples tested,1,13,6,6,4,NA,NA,NA,3,20,15,-14,-7,9,4,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-09-06,325157,4479,221275,323565,4447,1629312,samples tested,1,13,6,6,4,NA,NA,NA,5,17,14,-13,-11,8,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-09-07,327359,4516,224573,325157,4449,1644724,samples tested,1,13,6,6,4,NA,NA,NA,4,19,15,-14,-15,9,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-09-08,329251,4552,227809,327359,4516,1659697,samples tested,1,13,6,6,4,NA,NA,NA,7,22,18,-11,-16,8,4,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-09-09,331078,4593,230804,329251,4552,1674452,samples tested,1,13,6,6,4,NA,NA,NA,8,21,20,-13,-14,9,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-09-10,332970,4634,233550,331078,4593,1690011,samples tested,1,13,6,6,4,NA,NA,NA,11,25,20,-11,-12,9,4,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-09-11,334762,4668,236024,332970,4634,1704758,samples tested,1,13,6,6,4,NA,NA,NA,15,32,27,-6,-6,8,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-09-12,336044,4702,238271,334762,4668,1715481,samples tested,1,13,6,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-09-13,337520,4733,240643,336044,4702,1728480,samples tested,1,13,6,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-09-14,339332,4759,243155,337520,4733,1742696,samples tested,1,13,6,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-09-15,341056,4802,245594,339332,4759,1756746,samples tested,1,13,6,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
BGD,Bangladesh,2020-09-16,NA,NA,NA,341056,4802,NA,NA,1,13,6,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-09-16T13:07:26Z
